CCS PCH C Compiler, Version 5.091, 5967               11-¡.Â.-21 21:15

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30742 bytes (47%)
                           Largest free fragment is 34790
               RAM used:   1876 (48%) at main() level
                           1893 (49%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
....................       Output.B3 = 1;      //Off LED
0648A:  BSF    xD0.2
....................       
....................       SendSMS.B3 =0;// Clear SMS
0648C:  BCF    xEA.2
.................... 
....................       if((OutputType.B3 == 1 || OutputBoth.B3 == 0)&& inputflag ==0)       //If Buzzer or Both
0648E:  BTFSC  xD6.2
06490:  BRA    6496
06492:  BTFSC  xD8.2
06494:  BRA    64B8
06496:  MOVLB  7
06498:  MOVF   x4C,F
0649A:  BTFSC  FD8.2
0649C:  BRA    64A2
0649E:  MOVLB  6
064A0:  BRA    64B8
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Input "Ack" or not if not,do nothing
064A2:  MOVLW  01
064A4:  MOVWF  x58
064A6:  MOVLB  0
064A8:  CALL   4812
064AC:  DECFSZ 01,W
064AE:  BRA    64B2
064B0:  BRA    64B6
....................          else
....................          {
....................             output_bit(Pbuzzer,0);   //Clear Buzzer
064B2:  BCF    F89.4
064B4:  BCF    F92.4
064B6:  MOVLB  6
....................          }
....................       }
.................... 
....................       if((OutputType.B3 == 0 || OutputBoth.B3 == 0)&& inputflag ==0)   //If Bell or Both
064B8:  BTFSS  xD6.2
064BA:  BRA    64C0
064BC:  BTFSC  xD8.2
064BE:  BRA    64E2
064C0:  MOVLB  7
064C2:  MOVF   x4C,F
064C4:  BTFSC  FD8.2
064C6:  BRA    64CC
064C8:  MOVLB  6
064CA:  BRA    64E2
....................       {
....................          if(CheckAutoReset(0x02) == 1);
064CC:  MOVLW  02
064CE:  MOVWF  x58
064D0:  MOVLB  0
064D2:  CALL   4812
064D6:  DECFSZ 01,W
064D8:  BRA    64DC
064DA:  BRA    64E0
....................          else
....................          {
....................             output_bit(Pbell,0);      //Clear Bell
064DC:  BCF    F89.3
064DE:  BCF    F92.3
064E0:  MOVLB  6
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0)
064E2:  BTFSC  xE0.0
064E4:  BRA    6512
064E6:  BTFSC  xE0.1
064E8:  BRA    6512
064EA:  BTFSC  xE0.2
064EC:  BRA    6512
064EE:  BTFSC  xE0.3
064F0:  BRA    6512
064F2:  BTFSC  xE0.4
064F4:  BRA    6512
064F6:  BTFSC  xE0.5
064F8:  BRA    6512
064FA:  BTFSC  xE0.6
064FC:  BRA    6512
064FE:  BTFSC  xE0.7
06500:  BRA    6512
06502:  BTFSC  xE1.0
06504:  BRA    6512
06506:  BTFSC  xE1.1
06508:  BRA    6512
....................       {
....................          output_bit(Pbell,0);      //Clear Bell
0650A:  BCF    F89.3
0650C:  BCF    F92.3
....................          output_bit(Pbuzzer,0);   //Clear Buzzer
0650E:  BCF    F89.4
06510:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input4
....................    if((((Inputt.B4 ^ InputType.B4) == 1) && (FaultType.B4 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
06512:  MOVLW  00
06514:  BTFSC  xCE.3
06516:  MOVLW  01
06518:  MOVLB  7
0651A:  MOVWF  x59
0651C:  MOVLW  00
0651E:  MOVLB  6
06520:  BTFSC  xD2.3
06522:  MOVLW  01
06524:  MOVLB  7
06526:  XORWF  x59,W
06528:  SUBLW  01
0652A:  BNZ   6534
0652C:  MOVLB  6
0652E:  BTFSS  xD4.3
06530:  BRA    653A
06532:  MOVLB  7
06534:  BTFSS  1A.5
06536:  BRA    65FC
06538:  MOVLB  6
....................    {
....................       if(In2.B4 == 0 && AutoAck == 0x0F && Ack.B4 == 0)   //use auto acknowlegde
0653A:  BTFSC  xE0.3
0653C:  BRA    6550
0653E:  MOVF   5E,W
06540:  SUBLW  0F
06542:  BNZ   6550
06544:  BTFSC  xDC.3
06546:  BRA    6550
....................       {
....................             TimeBase1s = 100 ;            //reload again
06548:  MOVLW  64
0654A:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
0654C:  MOVFF  5F,1D
....................       }
.................... 
....................       In2.B4 = 1;
06550:  BSF    xE0.3
....................       if(Ack.B4 == 0)
06552:  BTFSC  xDC.3
06554:  BRA    6580
....................       {
....................          if(FlashingFlag == 0)
06556:  BTFSC  1A.1
06558:  BRA    655E
....................             {
....................                Output.B4 = 0;           //Flash output1
0655A:  BCF    xD0.3
....................             }
0655C:  BRA    6560
....................             else
....................             {
....................                Output.B4 = 1;
0655E:  BSF    xD0.3
....................             }
....................          if (~AutoTestFlag)
06560:  BTFSC  1A.4
06562:  BRA    6580
....................          {
....................              if(OutputBoth.B4 == 0)        //Both output
06564:  BTFSC  xD8.3
06566:  BRA    6572
....................              {
....................                output_bit(Pbuzzer,1);   //Buzzer
06568:  BSF    F89.4
0656A:  BCF    F92.4
....................                output_bit(Pbell,1);     //Bell
0656C:  BSF    F89.3
0656E:  BCF    F92.3
....................              }
06570:  BRA    6580
....................              else
....................              {
....................                if(OutputType.B4 == 1) output_bit(Pbuzzer,1);     //Buzzer
06572:  BTFSS  xD6.3
06574:  BRA    657C
06576:  BSF    F89.4
06578:  BCF    F92.4
0657A:  BRA    6580
....................                else output_bit(Pbell,1);                          //Bell
0657C:  BSF    F89.3
0657E:  BCF    F92.3
....................              }
....................          }
....................        }
....................       inputflag =1;
06580:  MOVLW  01
06582:  MOVLB  7
06584:  MOVWF  x4C
....................       
....................       // SMS Sending   
....................       if((SendSMS.B4 ==0)&& (functointest_f ==0) && (Ack.B4 ==0))
06586:  MOVLB  6
06588:  BTFSC  xEA.3
0658A:  BRA    65FA
0658C:  BTFSC  30.1
0658E:  BRA    65FA
06590:  BTFSC  xDC.3
06592:  BRA    65FA
....................       {
....................          SendSMS.B4 =1;
06594:  BSF    xEA.3
....................          fprintf(CH2,"AT+CMGS=\"");
06596:  MOVLW  F8
06598:  MOVWF  FF6
0659A:  MOVLW  07
0659C:  MOVWF  FF7
0659E:  MOVLB  0
065A0:  CALL   2436
....................          fprintf(CH2,sms_phonenumber);
065A4:  MOVLW  05
065A6:  MOVWF  FEA
065A8:  MOVLW  7F
065AA:  MOVWF  FE9
065AC:  CALL   47EC
....................          
....................          fprintf(CH2,"\"");
065B0:  MOVLW  22
065B2:  MOVLB  7
065B4:  MOVWF  x5A
065B6:  MOVLB  0
065B8:  CALL   23F0
....................          putc('\n',CH2);
065BC:  MOVLW  0A
065BE:  MOVLB  7
065C0:  MOVWF  x5A
065C2:  MOVLB  0
065C4:  CALL   23F0
....................          delay_ms(50);
065C8:  MOVLW  32
065CA:  MOVLB  7
065CC:  MOVWF  x59
065CE:  MOVLB  0
065D0:  CALL   0848
....................         
....................         fprintf(CH2,SMS_Massage4); 
065D4:  MOVLW  05
065D6:  MOVWF  FEA
065D8:  MOVLW  EE
065DA:  MOVWF  FE9
065DC:  CALL   47EC
....................         putc('\n',CH2);
065E0:  MOVLW  0A
065E2:  MOVLB  7
065E4:  MOVWF  x5A
065E6:  MOVLB  0
065E8:  CALL   23F0
....................        putc(26,CH2);
065EC:  MOVLW  1A
065EE:  MOVLB  7
065F0:  MOVWF  x5A
065F2:  MOVLB  0
065F4:  CALL   23F0
065F8:  MOVLB  6
....................       }
....................    }
065FA:  BRA    668E
....................    else if(FaultType.B4 == 0)
065FC:  MOVLB  6
065FE:  BTFSC  xD4.3
06600:  BRA    668E
....................    {
....................       In2.B4 = 0x00;
06602:  BCF    xE0.3
....................       Ack.B4 = 0;
06604:  BCF    xDC.3
....................       Output.B4 = 1;      //Off LED
06606:  BSF    xD0.3
....................       
....................       SendSMS.B4 =0;// Clear SMS
06608:  BCF    xEA.3
.................... 
....................       if((OutputType.B4 == 1 || OutputBoth.B4 == 0)&& inputflag ==0)       //If Buzzer or Both
0660A:  BTFSC  xD6.3
0660C:  BRA    6612
0660E:  BTFSC  xD8.3
06610:  BRA    6634
06612:  MOVLB  7
06614:  MOVF   x4C,F
06616:  BTFSC  FD8.2
06618:  BRA    661E
0661A:  MOVLB  6
0661C:  BRA    6634
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Input "Ack" or not if not,do nothing
0661E:  MOVLW  01
06620:  MOVWF  x58
06622:  MOVLB  0
06624:  CALL   4812
06628:  DECFSZ 01,W
0662A:  BRA    662E
0662C:  BRA    6632
....................          else
....................          {
....................             output_bit(Pbuzzer,0);   //Clear Buzzer
0662E:  BCF    F89.4
06630:  BCF    F92.4
06632:  MOVLB  6
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B4 == 0 || OutputBoth.B4 == 0)&& inputflag ==0)   //If Bell or Both
06634:  BTFSS  xD6.3
06636:  BRA    663C
06638:  BTFSC  xD8.3
0663A:  BRA    665E
0663C:  MOVLB  7
0663E:  MOVF   x4C,F
06640:  BTFSC  FD8.2
06642:  BRA    6648
06644:  MOVLB  6
06646:  BRA    665E
....................       {
....................          if(CheckAutoReset(0x02) == 1);
06648:  MOVLW  02
0664A:  MOVWF  x58
0664C:  MOVLB  0
0664E:  CALL   4812
06652:  DECFSZ 01,W
06654:  BRA    6658
06656:  BRA    665C
....................          else
....................          {
....................             output_bit(Pbell,0);      //Clear Bell
06658:  BCF    F89.3
0665A:  BCF    F92.3
0665C:  MOVLB  6
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0)
0665E:  BTFSC  xE0.0
06660:  BRA    668E
06662:  BTFSC  xE0.1
06664:  BRA    668E
06666:  BTFSC  xE0.2
06668:  BRA    668E
0666A:  BTFSC  xE0.3
0666C:  BRA    668E
0666E:  BTFSC  xE0.4
06670:  BRA    668E
06672:  BTFSC  xE0.5
06674:  BRA    668E
06676:  BTFSC  xE0.6
06678:  BRA    668E
0667A:  BTFSC  xE0.7
0667C:  BRA    668E
0667E:  BTFSC  xE1.0
06680:  BRA    668E
06682:  BTFSC  xE1.1
06684:  BRA    668E
....................       {
....................          output_bit(Pbell,0);      //Clear Bell
06686:  BCF    F89.3
06688:  BCF    F92.3
....................          output_bit(Pbuzzer,0);   //Clear Buzzer
0668A:  BCF    F89.4
0668C:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input5
....................    if((((Inputt.B5 ^ InputType.B5) == 1) && (FaultType.B5 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
0668E:  MOVLW  00
06690:  BTFSC  xCE.4
06692:  MOVLW  01
06694:  MOVLB  7
06696:  MOVWF  x59
06698:  MOVLW  00
0669A:  MOVLB  6
0669C:  BTFSC  xD2.4
0669E:  MOVLW  01
066A0:  MOVLB  7
066A2:  XORWF  x59,W
066A4:  SUBLW  01
066A6:  BNZ   66B0
066A8:  MOVLB  6
066AA:  BTFSS  xD4.4
066AC:  BRA    66B6
066AE:  MOVLB  7
066B0:  BTFSS  1A.5
066B2:  BRA    6778
066B4:  MOVLB  6
....................    {
....................       if(In2.B5 == 0 && AutoAck == 0x0F && Ack.B5 == 0)   //use auto acknowlegde
066B6:  BTFSC  xE0.4
066B8:  BRA    66CC
066BA:  MOVF   5E,W
066BC:  SUBLW  0F
066BE:  BNZ   66CC
066C0:  BTFSC  xDC.4
066C2:  BRA    66CC
....................       {
....................             TimeBase1s = 100 ;            //reload again
066C4:  MOVLW  64
066C6:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
066C8:  MOVFF  5F,1D
....................       }
.................... 
....................       In2.B5 = 1;
066CC:  BSF    xE0.4
....................       if(Ack.B5 == 0)
066CE:  BTFSC  xDC.4
066D0:  BRA    66FC
....................       {
....................          if(FlashingFlag == 0)
066D2:  BTFSC  1A.1
066D4:  BRA    66DA
....................             {
....................                Output.B5 = 0;           //Flash output1
066D6:  BCF    xD0.4
....................             }
066D8:  BRA    66DC
....................             else
....................             {
....................                Output.B5 = 1;
066DA:  BSF    xD0.4
....................             }
....................          if (~AutoTestFlag)
066DC:  BTFSC  1A.4
066DE:  BRA    66FC
....................          {
....................              if(OutputBoth.B5 == 0)        //Both output
066E0:  BTFSC  xD8.4
066E2:  BRA    66EE
....................              {
....................                output_bit(Pbuzzer,1);   //Buzzer
066E4:  BSF    F89.4
066E6:  BCF    F92.4
....................                output_bit(Pbell,1);     //Bell
066E8:  BSF    F89.3
066EA:  BCF    F92.3
....................              }
066EC:  BRA    66FC
....................              else
....................              {
....................                if(OutputType.B5 == 1) output_bit(Pbuzzer,1);     //Buzzer
066EE:  BTFSS  xD6.4
066F0:  BRA    66F8
066F2:  BSF    F89.4
066F4:  BCF    F92.4
066F6:  BRA    66FC
....................                else output_bit(Pbell,1);                          //Bell
066F8:  BSF    F89.3
066FA:  BCF    F92.3
....................              }
....................          }
....................        }
....................       inputflag =1;
066FC:  MOVLW  01
066FE:  MOVLB  7
06700:  MOVWF  x4C
....................       // SMS Sending   
....................       if((SendSMS.B5 ==0)&& (functointest_f ==0) && (Ack.B5 ==0))
06702:  MOVLB  6
06704:  BTFSC  xEA.4
06706:  BRA    6776
06708:  BTFSC  30.1
0670A:  BRA    6776
0670C:  BTFSC  xDC.4
0670E:  BRA    6776
....................       {
....................          SendSMS.B5 =1;
06710:  BSF    xEA.4
....................          fprintf(CH2,"AT+CMGS=\"");
06712:  MOVLW  02
06714:  MOVWF  FF6
06716:  MOVLW  08
06718:  MOVWF  FF7
0671A:  MOVLB  0
0671C:  CALL   2436
....................          fprintf(CH2,sms_phonenumber);
06720:  MOVLW  05
06722:  MOVWF  FEA
06724:  MOVLW  7F
06726:  MOVWF  FE9
06728:  CALL   47EC
....................          
....................          fprintf(CH2,"\"");
0672C:  MOVLW  22
0672E:  MOVLB  7
06730:  MOVWF  x5A
06732:  MOVLB  0
06734:  CALL   23F0
....................          putc('\n',CH2);
06738:  MOVLW  0A
0673A:  MOVLB  7
0673C:  MOVWF  x5A
0673E:  MOVLB  0
06740:  CALL   23F0
....................          delay_ms(50);
06744:  MOVLW  32
06746:  MOVLB  7
06748:  MOVWF  x59
0674A:  MOVLB  0
0674C:  CALL   0848
....................         
....................         fprintf(CH2,SMS_Massage5); 
06750:  MOVLW  06
06752:  MOVWF  FEA
06754:  MOVLW  0E
06756:  MOVWF  FE9
06758:  CALL   47EC
....................         putc('\n',CH2);
0675C:  MOVLW  0A
0675E:  MOVLB  7
06760:  MOVWF  x5A
06762:  MOVLB  0
06764:  CALL   23F0
....................        putc(26,CH2);
06768:  MOVLW  1A
0676A:  MOVLB  7
0676C:  MOVWF  x5A
0676E:  MOVLB  0
06770:  CALL   23F0
06774:  MOVLB  6
....................       }
....................    }
06776:  BRA    680A
....................    else if(FaultType.B5 == 0)
06778:  MOVLB  6
0677A:  BTFSC  xD4.4
0677C:  BRA    680A
....................    {
....................       In2.B5 = 0x00;
0677E:  BCF    xE0.4
....................       Ack.B5 = 0;
06780:  BCF    xDC.4
....................       Output.B5 = 1;      //Off LED
06782:  BSF    xD0.4
....................       
....................       SendSMS.B5 =0;// Clear SMS
06784:  BCF    xEA.4
.................... 
....................       if((OutputType.B5 == 1 || OutputBoth.B5 == 0)&& inputflag ==0)       //If Buzzer or Both
06786:  BTFSC  xD6.4
06788:  BRA    678E
0678A:  BTFSC  xD8.4
0678C:  BRA    67B0
0678E:  MOVLB  7
06790:  MOVF   x4C,F
06792:  BTFSC  FD8.2
06794:  BRA    679A
06796:  MOVLB  6
06798:  BRA    67B0
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Input "Ack" or not if not,do nothing
0679A:  MOVLW  01
0679C:  MOVWF  x58
0679E:  MOVLB  0
067A0:  CALL   4812
067A4:  DECFSZ 01,W
067A6:  BRA    67AA
067A8:  BRA    67AE
....................          else
....................          {
