CCS PCH C Compiler, Version 5.091, 5967               10-¡.Â.-21 11:04

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30938 bytes (47%)
                           Largest free fragment is 34594
               RAM used:   2898 (74%) at main() level
                           2914 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
....................    if(T_test == 0x00)
*
0216C:  MOVF   2F,F
0216E:  BTFSS  FD8.2
02170:  BRA    23A0
....................    {
....................      
....................            if(Output.B1)//++++++++++++B1+++++++++++++++++++++
02172:  MOVLB  A
02174:  BTFSS  xCE.0
02176:  BRA    217E
....................            {
....................              bit_clear(Green1_8,0); bit_clear(Red1_8,0);
02178:  BCF    52.0
0217A:  BCF    4E.0
....................            }
0217C:  BRA    21A6
....................            else
....................            {
....................              if((RED_Colour.B1 )&&(GREEN_Colour.B1 ==0 ))//Red
0217E:  BTFSS  xE4.0
02180:  BRA    218C
02182:  BTFSC  xE6.0
02184:  BRA    218C
....................              {
....................                bit_set(Red1_8,0); bit_clear(Green1_8,0);
02186:  BSF    4E.0
02188:  BCF    52.0
....................              }
0218A:  BRA    21A6
....................              else if((RED_Colour.B1==0 )&&(GREEN_Colour.B1))//Green
0218C:  BTFSC  xE4.0
0218E:  BRA    219A
02190:  BTFSS  xE6.0
02192:  BRA    219A
....................              {
....................                bit_clear(Red1_8,0); bit_set(Green1_8,0); 
02194:  BCF    4E.0
02196:  BSF    52.0
....................              }
02198:  BRA    21A6
....................              else if((RED_Colour.B1)&&(GREEN_Colour.B1))//Ambian
0219A:  BTFSS  xE4.0
0219C:  BRA    21A6
0219E:  BTFSS  xE6.0
021A0:  BRA    21A6
....................              {
....................                bit_set(Red1_8,0); bit_set(Green1_8,0) ; 
021A2:  BSF    4E.0
021A4:  BSF    52.0
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B2)//++++++++++++B2+++++++++++++++++++++
021A6:  BTFSS  xCE.1
021A8:  BRA    21B0
....................            {
....................              bit_clear(Green1_8,1); bit_clear(Red1_8,1);
021AA:  BCF    52.1
021AC:  BCF    4E.1
....................            }
021AE:  BRA    21D8
....................            else
....................            {
....................              if((RED_Colour.B2 )&&(GREEN_Colour.B2 ==0 ))//Red
021B0:  BTFSS  xE4.1
021B2:  BRA    21BE
021B4:  BTFSC  xE6.1
021B6:  BRA    21BE
....................              {
....................                bit_set(Red1_8,1); bit_clear(Green1_8,1);
021B8:  BSF    4E.1
021BA:  BCF    52.1
....................              }
021BC:  BRA    21D8
....................              else if((RED_Colour.B2==0 )&&(GREEN_Colour.B2))//Green
021BE:  BTFSC  xE4.1
021C0:  BRA    21CC
021C2:  BTFSS  xE6.1
021C4:  BRA    21CC
....................              {
....................                bit_clear(Red1_8,1); bit_set(Green1_8,1); 
021C6:  BCF    4E.1
021C8:  BSF    52.1
....................              }
021CA:  BRA    21D8
....................              else if((RED_Colour.B2)&&(GREEN_Colour.B2))//Ambian
021CC:  BTFSS  xE4.1
021CE:  BRA    21D8
021D0:  BTFSS  xE6.1
021D2:  BRA    21D8
....................              {
....................                bit_set(Red1_8,1); bit_set(Green1_8,1) ; 
021D4:  BSF    4E.1
021D6:  BSF    52.1
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B3)//++++++++++++B3+++++++++++++++++++++
021D8:  BTFSS  xCE.2
021DA:  BRA    21E2
....................            {
....................              bit_clear(Green1_8,2); bit_clear(Red1_8,2);
021DC:  BCF    52.2
021DE:  BCF    4E.2
....................            }
021E0:  BRA    220A
....................            else
....................            {
....................              if((RED_Colour.B3 )&&(GREEN_Colour.B3 ==0 ))//Red
021E2:  BTFSS  xE4.2
021E4:  BRA    21F0
021E6:  BTFSC  xE6.2
021E8:  BRA    21F0
....................              {
....................                bit_set(Red1_8,2); bit_clear(Green1_8,2);
021EA:  BSF    4E.2
021EC:  BCF    52.2
....................              }
021EE:  BRA    220A
....................              else if((RED_Colour.B3==0 )&&(GREEN_Colour.B3))//Green
021F0:  BTFSC  xE4.2
021F2:  BRA    21FE
021F4:  BTFSS  xE6.2
021F6:  BRA    21FE
....................              {
....................                bit_clear(Red1_8,2); bit_set(Green1_8,2); 
021F8:  BCF    4E.2
021FA:  BSF    52.2
....................              }
021FC:  BRA    220A
....................              else if((RED_Colour.B3)&&(GREEN_Colour.B3))//Ambian
021FE:  BTFSS  xE4.2
02200:  BRA    220A
02202:  BTFSS  xE6.2
02204:  BRA    220A
....................              {
....................                bit_set(Red1_8,2); bit_set(Green1_8,2) ; 
02206:  BSF    4E.2
02208:  BSF    52.2
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B4)//++++++++++++B4+++++++++++++++++++++
0220A:  BTFSS  xCE.3
0220C:  BRA    2214
....................            {
....................              bit_clear(Green1_8,3); bit_clear(Red1_8,3);
0220E:  BCF    52.3
02210:  BCF    4E.3
....................            }
02212:  BRA    223C
....................            else
....................            {
....................              if((RED_Colour.B4 )&&(GREEN_Colour.B4 ==0 ))//Red
02214:  BTFSS  xE4.3
02216:  BRA    2222
02218:  BTFSC  xE6.3
0221A:  BRA    2222
....................              {
....................                bit_set(Red1_8,3); bit_clear(Green1_8,3);
0221C:  BSF    4E.3
0221E:  BCF    52.3
....................              }
02220:  BRA    223C
....................              else if((RED_Colour.B4==0 )&&(GREEN_Colour.B4))//Green
02222:  BTFSC  xE4.3
02224:  BRA    2230
02226:  BTFSS  xE6.3
02228:  BRA    2230
....................              {
....................                bit_clear(Red1_8,3); bit_set(Green1_8,3); 
0222A:  BCF    4E.3
0222C:  BSF    52.3
....................              }
0222E:  BRA    223C
....................              else if((RED_Colour.B4)&&(GREEN_Colour.B4))//Ambian
02230:  BTFSS  xE4.3
02232:  BRA    223C
02234:  BTFSS  xE6.3
02236:  BRA    223C
....................              {
....................                bit_set(Red1_8,3); bit_set(Green1_8,3) ; 
02238:  BSF    4E.3
0223A:  BSF    52.3
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B5)//++++++++++++B5+++++++++++++++++++++
0223C:  BTFSS  xCE.4
0223E:  BRA    2246
....................            {
....................              bit_clear(Green1_8,4); bit_clear(Red1_8,4);
02240:  BCF    52.4
02242:  BCF    4E.4
....................            }
02244:  BRA    226E
....................            else
....................            {
....................              if((RED_Colour.B5 )&&(GREEN_Colour.B5 ==0 ))//Red
02246:  BTFSS  xE4.4
02248:  BRA    2254
0224A:  BTFSC  xE6.4
0224C:  BRA    2254
....................              {
....................                bit_set(Red1_8,4); bit_clear(Green1_8,4);
0224E:  BSF    4E.4
02250:  BCF    52.4
....................              }
02252:  BRA    226E
....................              else if((RED_Colour.B5==0 )&&(GREEN_Colour.B5))//Green
02254:  BTFSC  xE4.4
02256:  BRA    2262
02258:  BTFSS  xE6.4
0225A:  BRA    2262
....................              {
....................                bit_clear(Red1_8,4); bit_set(Green1_8,4); 
0225C:  BCF    4E.4
0225E:  BSF    52.4
....................              }
02260:  BRA    226E
....................              else if((RED_Colour.B5)&&(GREEN_Colour.B5))//Ambian
02262:  BTFSS  xE4.4
02264:  BRA    226E
02266:  BTFSS  xE6.4
02268:  BRA    226E
....................              {
....................                bit_set(Red1_8,4); bit_set(Green1_8,4) ; 
0226A:  BSF    4E.4
0226C:  BSF    52.4
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B6)//++++++++++++B6+++++++++++++++++++++
0226E:  BTFSS  xCE.5
02270:  BRA    2278
....................            {
....................              bit_clear(Green1_8,5); bit_clear(Red1_8,5);
02272:  BCF    52.5
02274:  BCF    4E.5
....................            }
02276:  BRA    22A0
....................            else
....................            {
....................              if((RED_Colour.B6 )&&(GREEN_Colour.B6 ==0 ))//Red
02278:  BTFSS  xE4.5
0227A:  BRA    2286
0227C:  BTFSC  xE6.5
0227E:  BRA    2286
....................              {
....................                bit_set(Red1_8,5); bit_clear(Green1_8,5);
02280:  BSF    4E.5
02282:  BCF    52.5
....................              }
02284:  BRA    22A0
....................              else if((RED_Colour.B6==0 )&&(GREEN_Colour.B6))//Green
02286:  BTFSC  xE4.5
02288:  BRA    2294
0228A:  BTFSS  xE6.5
0228C:  BRA    2294
....................              {
....................                bit_clear(Red1_8,5); bit_set(Green1_8,5); 
0228E:  BCF    4E.5
02290:  BSF    52.5
....................              }
02292:  BRA    22A0
....................              else if((RED_Colour.B6)&&(GREEN_Colour.B6))//Ambian
02294:  BTFSS  xE4.5
02296:  BRA    22A0
02298:  BTFSS  xE6.5
0229A:  BRA    22A0
....................              {
....................                bit_set(Red1_8,5); bit_set(Green1_8,5) ; 
0229C:  BSF    4E.5
0229E:  BSF    52.5
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B7)//++++++++++++B7+++++++++++++++++++++
022A0:  BTFSS  xCE.6
022A2:  BRA    22AA
....................            {
....................              bit_clear(Green1_8,6); bit_clear(Red1_8,6);
022A4:  BCF    52.6
022A6:  BCF    4E.6
....................            }
022A8:  BRA    22D2
....................            else
....................            {
....................              if((RED_Colour.B7 )&&(GREEN_Colour.B7 ==0 ))//Red
022AA:  BTFSS  xE4.6
022AC:  BRA    22B8
022AE:  BTFSC  xE6.6
022B0:  BRA    22B8
....................              {
....................                bit_set(Red1_8,6); bit_clear(Green1_8,6);
022B2:  BSF    4E.6
022B4:  BCF    52.6
....................              }
022B6:  BRA    22D2
....................              else if((RED_Colour.B7==0 )&&(GREEN_Colour.B7))//Green
022B8:  BTFSC  xE4.6
022BA:  BRA    22C6
022BC:  BTFSS  xE6.6
022BE:  BRA    22C6
....................              {
....................                bit_clear(Red1_8,6); bit_set(Green1_8,6); 
022C0:  BCF    4E.6
022C2:  BSF    52.6
....................              }
022C4:  BRA    22D2
....................              else if((RED_Colour.B7)&&(GREEN_Colour.B7))//Ambian
022C6:  BTFSS  xE4.6
022C8:  BRA    22D2
022CA:  BTFSS  xE6.6
022CC:  BRA    22D2
....................              {
....................                bit_set(Red1_8,6); bit_set(Green1_8,6) ;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
022CE:  BSF    4E.6
022D0:  BSF    52.6
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B8)//++++++++++++B8+++++++++++++++++++++
022D2:  BTFSS  xCE.7
022D4:  BRA    22DC
....................            {
....................              bit_clear(Green1_8,7); bit_clear(Red1_8,7);
022D6:  BCF    52.7
022D8:  BCF    4E.7
....................            }
022DA:  BRA    2304
....................            else
....................            {
....................              if((RED_Colour.B8 )&&(GREEN_Colour.B8 ==0 ))//Red
022DC:  BTFSS  xE4.7
022DE:  BRA    22EA
022E0:  BTFSC  xE6.7
022E2:  BRA    22EA
....................              {
....................                bit_set(Red1_8,7); bit_clear(Green1_8,7);
022E4:  BSF    4E.7
022E6:  BCF    52.7
....................              }
022E8:  BRA    2304
....................              else if((RED_Colour.B8==0 )&&(GREEN_Colour.B8))//Green
022EA:  BTFSC  xE4.7
022EC:  BRA    22F8
022EE:  BTFSS  xE6.7
022F0:  BRA    22F8
....................              {
....................                bit_clear(Red1_8,7); bit_set(Green1_8,7); 
022F2:  BCF    4E.7
022F4:  BSF    52.7
....................              }
022F6:  BRA    2304
....................              else if((RED_Colour.B8)&&(GREEN_Colour.B8))//Ambian
022F8:  BTFSS  xE4.7
022FA:  BRA    2304
022FC:  BTFSS  xE6.7
022FE:  BRA    2304
....................              {
....................                bit_set(Red1_8,7); bit_set(Green1_8,7) ; 
02300:  BSF    4E.7
02302:  BSF    52.7
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            ////////////////////////////////////////////////////////
....................            if(Output.B9)//++++++++++++B9+++++++++++++++++++++
02304:  BTFSS  xCF.0
02306:  BRA    230E
....................            {
....................              bit_clear(Green9_10,0); bit_clear(Red9_10,0);
02308:  BCF    53.0
0230A:  BCF    4F.0
....................            }
0230C:  BRA    2336
....................            else
....................            {
....................              if((RED_Colour.B9 )&&(GREEN_Colour.B9 ==0 ))//Red
0230E:  BTFSS  xE5.0
02310:  BRA    231C
02312:  BTFSC  xE7.0
02314:  BRA    231C
....................              {
....................                bit_set(Red9_10,0); bit_clear(Green9_10,0);
02316:  BSF    4F.0
02318:  BCF    53.0
....................              }
0231A:  BRA    2336
....................              else if((RED_Colour.B9==0 )&&(GREEN_Colour.B9))//Green
0231C:  BTFSC  xE5.0
0231E:  BRA    232A
02320:  BTFSS  xE7.0
02322:  BRA    232A
....................              {
....................                bit_clear(Red9_10,0); bit_set(Green9_10,0); 
02324:  BCF    4F.0
02326:  BSF    53.0
....................              }
02328:  BRA    2336
....................              else if((RED_Colour.B9)&&(GREEN_Colour.B9))//Ambian
0232A:  BTFSS  xE5.0
0232C:  BRA    2336
0232E:  BTFSS  xE7.0
02330:  BRA    2336
....................              {
....................                bit_set(Red9_10,0); bit_set(Green9_10,0) ; 
02332:  BSF    4F.0
02334:  BSF    53.0
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................             if(Output.B10)//++++++++++++B10+++++++++++++++++++++
02336:  BTFSS  xCF.1
02338:  BRA    2340
....................            {
....................              bit_clear(Green9_10,1); bit_clear(Red9_10,1);
0233A:  BCF    53.1
0233C:  BCF    4F.1
....................            }
0233E:  BRA    2368
....................            else
....................            {
....................              if((RED_Colour.B10 )&&(GREEN_Colour.B10 ==0 ))//Red
02340:  BTFSS  xE5.1
02342:  BRA    234E
02344:  BTFSC  xE7.1
02346:  BRA    234E
....................              {
....................                bit_set(Red9_10,1); bit_clear(Green9_10,1);
02348:  BSF    4F.1
0234A:  BCF    53.1
....................              }
0234C:  BRA    2368
....................              else if((RED_Colour.B10==0 )&&(GREEN_Colour.B10))//Green
0234E:  BTFSC  xE5.1
02350:  BRA    235C
02352:  BTFSS  xE7.1
02354:  BRA    235C
....................              {
....................                bit_clear(Red9_10,1); bit_set(Green9_10,1); 
02356:  BCF    4F.1
02358:  BSF    53.1
....................              }
0235A:  BRA    2368
....................              else if((RED_Colour.B10)&&(GREEN_Colour.B10))//Ambian
0235C:  BTFSS  xE5.1
0235E:  BRA    2368
02360:  BTFSS  xE7.1
02362:  BRA    2368
....................              {
....................                bit_set(Red9_10,1); bit_set(Green9_10,1) ; 
02364:  BSF    4F.1
02366:  BSF    53.1
....................              }  
....................            }
....................              
....................            IO_OUTPUT_A(IO_DEVICE_2, Red1_8);
02368:  MOVLW  04
0236A:  MOVLB  B
0236C:  MOVWF  x4E
0236E:  MOVFF  4E,B4F
02372:  MOVLB  0
02374:  RCALL  2140
....................            IO_OUTPUT_B(IO_DEVICE_2, Red9_10);
02376:  MOVLW  04
02378:  MOVLB  B
0237A:  MOVWF  x4E
0237C:  MOVFF  4F,B4F
02380:  MOVLB  0
02382:  RCALL  2156
....................                    
....................            IO_OUTPUT_A(IO_DEVICE_3, Green1_8);
02384:  MOVLW  06
02386:  MOVLB  B
02388:  MOVWF  x4E
0238A:  MOVFF  52,B4F
0238E:  MOVLB  0
02390:  RCALL  2140
....................            IO_OUTPUT_B(IO_DEVICE_3, Green9_10);                                             
