CCS PCH C Compiler, Version 5.091, 5967               09-¡.Â.-21 16:58

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30742 bytes (47%)
                           Largest free fragment is 34790
               RAM used:   2893 (74%) at main() level
                           2911 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
04D9A:  MOVLW  00
04D9C:  MOVLB  A
04D9E:  BTFSS  xDA.1
04DA0:  MOVLW  01
04DA2:  MOVLB  B
04DA4:  ANDWF  x56,F
04DA6:  MOVLW  00
04DA8:  MOVLB  A
04DAA:  BTFSS  xD4.1
04DAC:  MOVLW  01
04DAE:  MOVLB  B
04DB0:  MOVWF  x59
04DB2:  MOVLW  00
04DB4:  MOVLB  A
04DB6:  BTFSC  xD6.1
04DB8:  MOVLW  01
04DBA:  MOVLB  B
04DBC:  IORWF  x59,W
04DBE:  ANDWF  x56,W
04DC0:  IORWF  x55,W
04DC2:  BCF    x54.0
04DC4:  BTFSC  FE8.0
04DC6:  BSF    x54.0
.................... 
....................    }
....................    return(check);
04DC8:  MOVLW  00
04DCA:  BTFSC  x54.0
04DCC:  MOVLW  01
04DCE:  MOVWF  01
04DD0:  MOVLB  0
04DD2:  RETURN 0
.................... }
.................... 
.................... ///////////////////////////////////////////////////////////////////////////////////////////
.................... //////////////////////////////////////////////////////////////////////////////////////////
.................... 
.................... void main()
*
07080:  CLRF   FF8
07082:  BCF    FD0.7
07084:  BSF    07.7
07086:  MOVLW  70
07088:  MOVWF  FD3
0708A:  BCF    F9B.6
0708C:  BCF    F9B.7
0708E:  BSF    FB8.3
07090:  MOVLW  A0
07092:  MOVWF  FAF
07094:  MOVLW  01
07096:  MOVWF  FB0
07098:  MOVLW  A6
0709A:  MOVWF  FAC
0709C:  MOVLW  90
0709E:  MOVWF  FAB
070A0:  BCF    F93.0
070A2:  BSF    F8A.0
070A4:  CLRF   19
070A6:  BCF    1A.0
070A8:  MOVLW  19
070AA:  MOVWF  1B
070AC:  BCF    1A.1
070AE:  MOVLW  64
070B0:  MOVWF  1C
070B2:  CLRF   1D
070B4:  BCF    1A.2
070B6:  BCF    1A.3
070B8:  BCF    1A.4
070BA:  CLRF   2E
070BC:  BCF    1A.5
070BE:  CLRF   2F
070C0:  BCF    1A.6
070C2:  BCF    1A.7
070C4:  BCF    30.0
070C6:  BCF    30.1
070C8:  BCF    30.2
070CA:  BCF    30.3
070CC:  CLRF   31
070CE:  BCF    30.4
070D0:  MOVLW  11
070D2:  MOVWF  x63
070D4:  MOVLW  12
070D6:  MOVWF  x64
070D8:  MOVLW  13
070DA:  MOVWF  x65
070DC:  MOVLW  14
070DE:  MOVWF  x66
070E0:  MOVLW  16
070E2:  MOVWF  x67
070E4:  MOVLW  17
070E6:  MOVWF  x68
070E8:  MOVLW  19
070EA:  MOVWF  x69
070EC:  MOVLW  20
070EE:  MOVWF  x6A
070F0:  BCF    30.5
070F2:  CLRF   x6D
070F4:  MOVLW  01
070F6:  MOVLB  5
070F8:  MOVWF  x71
070FA:  MOVLW  F4
070FC:  MOVWF  x70
070FE:  CLRF   x73
07100:  CLRF   x72
07102:  CLRF   x75
07104:  CLRF   x74
07106:  CLRF   x76
07108:  MOVLB  9
0710A:  CLRF   x7A
0710C:  CLRF   x7B
0710E:  MOVLB  B
07110:  CLRF   x47
07112:  CLRF   x46
07114:  MOVLB  F
07116:  CLRF   x38
07118:  CLRF   x39
0711A:  CLRF   x3A
0711C:  CLRF   F77
0711E:  CLRF   F78
07120:  CLRF   F79
07122:  MOVLB  B
07124:  CLRF   x48
.................... {
....................    
....................    
....................    delay_ms(50);
07126:  MOVLW  32
07128:  MOVWF  x54
0712A:  MOVLB  0
0712C:  CALL   07DC
....................    output_bit(Pled,0);   //power on watchdog signal
07130:  BCF    F8A.5
07132:  BCF    F93.5
.................... 
....................    //jj
....................    //setup_adc_ports(NO_ANALOGS|VSS_VDD);
....................    //setup_adc(ADC_OFF|ADC_TAD_MUL_0);
....................    
....................    //setup_spi(FALSE);
....................    
....................    setup_timer_0(RTCC_INTERNAL);
07134:  MOVLW  80
07136:  MOVWF  FD5
....................    //setup_timer_1(T1_DISABLED);
....................    setup_timer_2(T2_DIV_BY_16,196,16);         //10ms
07138:  MOVLW  78
0713A:  IORLW  06
0713C:  MOVWF  FBA
0713E:  MOVLW  C4
07140:  MOVWF  FBB
....................    setup_timer_1(T1_INTERNAL|T1_DIV_BY_8);    //104ms
07142:  MOVLW  37
07144:  MOVWF  FCD
07146:  CLRF   FCC
....................    //setup_timer_3(T3_DISABLED|T3_DIV_BY_1);
....................    //setup_comparator(NC_NC_NC_NC);
....................    //setup_vref(FALSE);
....................   // enable_interrupts(INT_TIMER1);
....................    enable_interrupts(INT_TIMER2);
07148:  BSF    F9D.1
....................    enable_interrupts(INT_RDA);
0714A:  BSF    F9D.5
....................    
.................... 
....................    
....................    setup_spi(SPI_MASTER  | SPI_L_TO_H | SPI_XMIT_L_TO_H| SPI_CLK_DIV_4 ); //master1
0714C:  BCF    FC6.5
0714E:  BCF    F94.5
07150:  BSF    F94.4
07152:  BCF    F94.3
07154:  MOVLW  20
07156:  MOVWF  FC6
07158:  MOVLW  40
0715A:  MOVWF  FC7
....................  
....................    IO_INIT();   //initializes the MCP23S17 chip.//----------jj
0715C:  GOTO   083E
....................   
....................    IO_SET_TRIS_A(IO_DEVICE_0, 0xFF); //addr.0 Set PortA As Input
07160:  MOVLB  B
07162:  CLRF   x4B
07164:  SETF   x4C
07166:  MOVLB  0
07168:  CALL   08D4
....................    IO_SET_TRIS_B(IO_DEVICE_0, 0xFF); //addr.0 Set PortB As Input
0716C:  MOVLB  B
0716E:  CLRF   x4B
07170:  SETF   x4C
07172:  MOVLB  0
07174:  CALL   08E6
....................    IO_SET_TRIS_A(IO_DEVICE_1, 0xFF); //addr.1 Set PortA As Input 
07178:  MOVLW  02
0717A:  MOVLB  B
0717C:  MOVWF  x4B
0717E:  SETF   x4C
07180:  MOVLB  0
07182:  CALL   08D4
....................    IO_SET_TRIS_B(IO_DEVICE_1, 0xFF); //addr.1 Set PortB As Input
07186:  MOVLW  02
07188:  MOVLB  B
0718A:  MOVWF  x4B
0718C:  SETF   x4C
0718E:  MOVLB  0
07190:  CALL   08E6
....................    //  jj
....................    IO_WRITE_REGISTER(IO_DEVICE_0, GPPUA, 0xFF); // Input Pullup
07194:  MOVLB  B
07196:  CLRF   x4D
07198:  MOVLW  06
0719A:  MOVWF  x4E
0719C:  SETF   x4F
0719E:  MOVLB  0
071A0:  CALL   080C
....................    IO_WRITE_REGISTER(IO_DEVICE_0, GPPUB, 0xFF); // Input Pullup
071A4:  MOVLB  B
071A6:  CLRF   x4D
071A8:  MOVLW  16
071AA:  MOVWF  x4E
071AC:  SETF   x4F
071AE:  MOVLB  0
071B0:  CALL   080C
....................    IO_WRITE_REGISTER(IO_DEVICE_1, GPPUA, 0xFF); // Input Pullup
071B4:  MOVLW  02
071B6:  MOVLB  B
071B8:  MOVWF  x4D
071BA:  MOVLW  06
071BC:  MOVWF  x4E
071BE:  SETF   x4F
071C0:  MOVLB  0
071C2:  CALL   080C
....................    IO_WRITE_REGISTER(IO_DEVICE_1, GPPUB, 0xFF); // Input Pullup
071C6:  MOVLW  02
071C8:  MOVLB  B
071CA:  MOVWF  x4D
071CC:  MOVLW  16
071CE:  MOVWF  x4E
071D0:  SETF   x4F
071D2:  MOVLB  0
071D4:  CALL   080C
....................    //  jj
....................    IO_SET_TRIS_A(IO_DEVICE_2, 0x00); //addr.2 Set PortA As Output 
071D8:  MOVLW  04
071DA:  MOVLB  B
071DC:  MOVWF  x4B
071DE:  CLRF   x4C
071E0:  MOVLB  0
071E2:  CALL   08D4
....................    IO_SET_TRIS_B(IO_DEVICE_2, 0x00); //addr.2 Set PortB As Output
071E6:  MOVLW  04
071E8:  MOVLB  B
071EA:  MOVWF  x4B
071EC:  CLRF   x4C
071EE:  MOVLB  0
071F0:  CALL   08E6
....................    IO_SET_TRIS_A(IO_DEVICE_3, 0x00); //addr.3 Set PortA As Output 
071F4:  MOVLW  06
071F6:  MOVLB  B
071F8:  MOVWF  x4B
071FA:  CLRF   x4C
071FC:  MOVLB  0
071FE:  CALL   08D4
....................    IO_SET_TRIS_B(IO_DEVICE_3, 0x00); //addr.3 Set PortB As Output
07202:  MOVLW  06
07204:  MOVLB  B
07206:  MOVWF  x4B
07208:  CLRF   x4C
0720A:  MOVLB  0
0720C:  CALL   08E6
....................    IO_SET_TRIS_A(IO_DEVICE_4, 0x00); //addr.4 Set PortA As Output 
07210:  MOVLW  08
07212:  MOVLB  B
07214:  MOVWF  x4B
07216:  CLRF   x4C
07218:  MOVLB  0
0721A:  CALL   08D4
....................    IO_SET_TRIS_B(IO_DEVICE_4, 0x00); //addr.4 Set PortB As Output 
0721E:  MOVLW  08
07220:  MOVLB  B
07222:  MOVWF  x4B
07224:  CLRF   x4C
07226:  MOVLB  0
07228:  CALL   08E6
....................    IO_SET_TRIS_A(IO_DEVICE_5, 0x00); //addr.5 Set PortA As Output 
0722C:  MOVLW  0A
0722E:  MOVLB  B
07230:  MOVWF  x4B
07232:  CLRF   x4C
07234:  MOVLB  0
07236:  CALL   08D4
....................    IO_SET_TRIS_B(IO_DEVICE_5, 0x00); //addr.5 Set PortB As Output
0723A:  MOVLW  0A
0723C:  MOVLB  B
0723E:  MOVWF  x4B
07240:  CLRF   x4C
07242:  MOVLB  0
07244:  CALL   08E6
....................    
....................    FlashingFlag = 1;
07248:  BSF    1A.1
....................    //output_bit(P485ctrl,0);
....................    sequence = end_sq;
0724A:  MOVFF  63,6B
....................    Address = 1;
0724E:  MOVLW  01
07250:  MOVWF  x6C
.................... 
....................    Output.B1 = 1;
07252:  MOVLB  A
07254:  BSF    xCD.0
....................    Output.B2 = 1;
07256:  BSF    xCD.1
....................    Output.B3 = 1;
07258:  BSF    xCD.2
....................    Output.B4 = 1;
0725A:  BSF    xCD.3
....................    Output.B5 = 1;
0725C:  BSF    xCD.4
....................    Output.B6 = 1;
0725E:  BSF    xCD.5
....................    Output.B7 = 1;
07260:  BSF    xCD.6
....................    Output.B8 = 1;
07262:  BSF    xCD.7
....................    Output.B9 = 1;
07264:  BSF    xCE.0
....................    Output.B10 = 1;
07266:  BSF    xCE.1
.................... 
....................    ////////////////////
....................    In.B1 = 0;
07268:  BCF    xDB.0
....................    In.B2 = 0;
0726A:  BCF    xDB.1
....................    In.B3 = 0;
0726C:  BCF    xDB.2
....................    In.B4 = 0;
0726E:  BCF    xDB.3
....................    In.B5 = 0;
07270:  BCF    xDB.4
....................    In.B6 = 0;
07272:  BCF    xDB.5
....................    In.B7 = 0;
07274:  BCF    xDB.6
....................    In.B8 = 0;
07276:  BCF    xDB.7
....................    In.B9 = 0;
07278:  BCF    xDC.0
....................    In.B10 = 0;
0727A:  BCF    xDC.1
.................... 
....................    ////////////////////////
....................    Ack.B1 = 0;
0727C:  BCF    xD9.0
....................    Ack.B2 = 0;
0727E:  BCF    xD9.1
....................    Ack.B3 = 0;
07280:  BCF    xD9.2
....................    Ack.B4 = 0;
07282:  BCF    xD9.3
....................    Ack.B5 = 0;
07284:  BCF    xD9.4
....................    Ack.B6 = 0;
07286:  BCF    xD9.5
....................    Ack.B7 = 0;
07288:  BCF    xD9.6
....................    Ack.B8 = 0;
0728A:  BCF    xD9.7
....................    Ack.B9 = 0;
0728C:  BCF    xDA.0
....................    Ack.B10 = 0;
0728E:  BCF    xDA.1
.................... 
....................     /////// read setting //////////
.................... 
....................    if(read_eeprom(0x00) == 0x0F)
07290:  MOVFF  FF2,B4B
07294:  BCF    FF2.7
07296:  CLRF   FAA
07298:  CLRF   FA9
0729A:  BCF    FA6.6
0729C:  BCF    FA6.7
0729E:  BSF    FA6.0
072A0:  MOVF   FA8,W
072A2:  MOVLB  B
072A4:  BTFSC  x4B.7
072A6:  BSF    FF2.7
072A8:  SUBLW  0F
072AA:  BNZ   72B6
....................    {
....................       Read_Config();
072AC:  MOVLB  0
072AE:  CALL   08FA
....................    }
072B2:  BRA    74EE
072B4:  MOVLB  B
....................    else
....................    {
....................       FlashingRateTime = 25;
072B6:  MOVLW  19
072B8:  MOVWF  1B
....................       AutoAck = 0xF0; //not use auto ack
072BA:  MOVLW  F0
072BC:  MOVWF  5E
....................       Address = 0x01;
072BE:  MOVLW  01
072C0:  MOVLB  0
072C2:  MOVWF  x6C
.................... 
....................       AutoAckTime = 5;
072C4:  MOVLW  05
072C6:  MOVWF  5F
....................       FlashingRate = 25;
072C8:  MOVLW  19
072CA:  MOVWF  x60
....................       NoOfPoint = 10;
072CC:  MOVLW  0A
072CE:  MOVWF  x61
....................       char i;
....................       for(i =0; i<=NoOfPoint; i++)
072D0:  MOVLB  B
072D2:  CLRF   x49
072D4:  MOVF   x49,W
072D6:  MOVLB  0
072D8:  SUBWF  x61,W
072DA:  BNC   72FA
....................       {
....................          FaultDelayTime[i] = 0;
072DC:  BCF    FD8.0
072DE:  MOVLB  B
072E0:  RLCF   x49,W
072E2:  CLRF   03
072E4:  ADDLW  19
072E6:  MOVWF  FE9
072E8:  MOVLW  0B
072EA:  ADDWFC 03,W
072EC:  MOVWF  FEA
072EE:  CLRF   FEC
072F0:  MOVF   FED,F
072F2:  CLRF   FEF
072F4:  INCF   x49,F
072F6:  BRA    72D4
072F8:  MOVLB  0
....................       }
.................... 
.................... 
....................       InputType.B1 = 1;
072FA:  MOVLB  A
072FC:  BSF    xCF.0
....................       InputType.B2 = 1;
072FE:  BSF    xCF.1
....................       InputType.B3 = 1;
07300:  BSF    xCF.2
....................       InputType.B4 = 1;
07302:  BSF    xCF.3
....................       InputType.B5 = 1;
07304:  BSF    xCF.4
....................       InputType.B6 = 1;
07306:  BSF    xCF.5
....................       InputType.B7 = 1;
07308:  BSF    xCF.6
....................       InputType.B8 = 1;
0730A:  BSF    xCF.7
....................       InputType.B9 = 1;
0730C:  BSF    xD0.0
....................       InputType.B10 = 1;
0730E:  BSF    xD0.1
.................... 
....................       FaultNCNO[1] = 1;
07310:  MOVLB  B
07312:  BSF    x43.1
....................       FaultNCNO[2] = 1;
07314:  BSF    x43.2
....................       FaultNCNO[3] = 1;
07316:  BSF    x43.3
....................       FaultNCNO[4] = 1;
07318:  BSF    x43.4
....................       FaultNCNO[5] = 1;
0731A:  BSF    x43.5
....................       FaultNCNO[6] = 1;
0731C:  BSF    x43.6
....................       FaultNCNO[7] = 1;
0731E:  BSF    x43.7
....................       FaultNCNO[8] = 1;
07320:  BSF    x44.0
....................       FaultNCNO[9] = 1;
07322:  BSF    x44.1
....................       FaultNCNO[10] = 1;
07324:  BSF    x44.2
....................       
....................       /////////////////////////////
....................       FaultType.B1 = 1;
07326:  MOVLB  A
07328:  BSF    xD1.0
....................       FaultType.B2= 1;
0732A:  BSF    xD1.1
....................       FaultType.B3 = 1;
0732C:  BSF    xD1.2
....................       FaultType.B4 = 1;
0732E:  BSF    xD1.3
....................       FaultType.B5 = 1;
07330:  BSF    xD1.4
....................       FaultType.B6 = 1;
07332:  BSF    xD1.5
....................       FaultType.B7 = 1;
07334:  BSF    xD1.6
....................       FaultType.B8 = 1;
07336:  BSF    xD1.7
....................       FaultType.B9 = 1;
07338:  BSF    xD2.0
....................       FaultType.B10 = 1;
0733A:  BSF    xD2.1
.................... 
....................       ////////////////////////////
....................       OutputType.B1 = 1;
0733C:  BSF    xD3.0
....................       OutputType.B2 = 1;
0733E:  BSF    xD3.1
....................       OutputType.B3 = 1;
07340:  BSF    xD3.2
....................       OutputType.B4 = 1;
07342:  BSF    xD3.3
....................       OutputType.B5 = 1;
07344:  BSF    xD3.4
....................       OutputType.B6 = 1;
07346:  BSF    xD3.5
....................       OutputType.B7 = 1;
07348:  BSF    xD3.6
....................       OutputType.B8 = 1;
0734A:  BSF    xD3.7
....................       OutputType.B9 = 1;
0734C:  BSF    xD4.0
....................       OutputType.B10 = 1;
0734E:  BSF    xD4.1
.................... 
....................       /////////////////////////////
....................       OutputBoth.B1 = 1;
07350:  BSF    xD5.0
....................       OutputBoth.B2 = 1;
07352:  BSF    xD5.1
....................       OutputBoth.B3 = 1;
07354:  BSF    xD5.2
....................       OutputBoth.B4 = 1;
07356:  BSF    xD5.3
....................       OutputBoth.B5 = 1;
07358:  BSF    xD5.4
....................       OutputBoth.B6 = 1;
0735A:  BSF    xD5.5
....................       OutputBoth.B7 = 1;
0735C:  BSF    xD5.6
....................       OutputBoth.B8 = 1;
0735E:  BSF    xD5.7
....................       OutputBoth.B9 = 1;
07360:  BSF    xD6.0
....................       OutputBoth.B10 = 1;
07362:  BSF    xD6.1
.................... 
....................       //////////////////////////////////////////////
....................       AlarmIndicator.B1 = 1;
07364:  BSF    xD7.0
....................       AlarmIndicator.B2 = 1;
07366:  BSF    xD7.1
....................       AlarmIndicator.B3 = 1;
07368:  BSF    xD7.2
....................       AlarmIndicator.B4 = 1;
0736A:  BSF    xD7.3
....................       AlarmIndicator.B5 = 1;
0736C:  BSF    xD7.4
....................       AlarmIndicator.B6 = 1;
0736E:  BSF    xD7.5
....................       AlarmIndicator.B7 = 1;
07370:  BSF    xD7.6
....................       AlarmIndicator.B8 = 1;
07372:  BSF    xD7.7
....................       AlarmIndicator.B9 = 1;
07374:  BSF    xD8.0
....................       AlarmIndicator.B10 = 1;
07376:  BSF    xD8.1
.................... 
....................       ///////////// JACK///////////////////
....................    EEpDat = read_eeprom(0x10);
07378:  MOVFF  FF2,B4B
0737C:  BCF    FF2.7
0737E:  CLRF   FAA
07380:  MOVLW  10
07382:  MOVWF  FA9
07384:  BCF    FA6.6
07386:  BCF    FA6.7
07388:  BSF    FA6.0
0738A:  MOVF   FA8,W
0738C:  MOVLB  B
0738E:  BTFSC  x4B.7
07390:  BSF    FF2.7
07392:  MOVWF  3A
....................    //Red1_8 = EEpDat;
....................    RED_Colour.B1 = EEpDat;
07394:  MOVLB  A
07396:  BCF    xE3.0
07398:  BTFSC  3A.0
0739A:  BSF    xE3.0
....................    RED_Colour.B2 = EEpDat >> 1;
0739C:  BCF    FD8.0
0739E:  RRCF   3A,W
073A0:  BCF    xE3.1
073A2:  BTFSC  FE8.0
073A4:  BSF    xE3.1
....................    RED_Colour.B3 = EEpDat >> 2;
073A6:  RRCF   3A,W
073A8:  MOVWF  00
073AA:  RRCF   00,F
073AC:  MOVLW  3F
073AE:  ANDWF  00,F
073B0:  BCF    xE3.2
073B2:  BTFSC  00.0
073B4:  BSF    xE3.2
....................    RED_Colour.B4 = EEpDat >> 3;
073B6:  RRCF   3A,W
073B8:  MOVWF  00
073BA:  RRCF   00,F
073BC:  RRCF   00,F
073BE:  MOVLW  1F
073C0:  ANDWF  00,F
073C2:  BCF    xE3.3
073C4:  BTFSC  00.0
073C6:  BSF    xE3.3
....................    RED_Colour.B5 = EEpDat >> 4;
073C8:  SWAPF  3A,W
073CA:  MOVWF  00
073CC:  MOVLW  0F
073CE:  ANDWF  00,F
073D0:  BCF    xE3.4
073D2:  BTFSC  00.0
073D4:  BSF    xE3.4
....................    RED_Colour.B6 = EEpDat >> 5;
073D6:  SWAPF  3A,W
073D8:  MOVWF  00
073DA:  RRCF   00,F
073DC:  MOVLW  07
073DE:  ANDWF  00,F
073E0:  BCF    xE3.5
073E2:  BTFSC  00.0
073E4:  BSF    xE3.5
....................    RED_Colour.B7 = EEpDat >> 6;
073E6:  SWAPF  3A,W
073E8:  MOVWF  00
073EA:  RRCF   00,F
073EC:  RRCF   00,F
073EE:  MOVLW  03
073F0:  ANDWF  00,F
073F2:  BCF    xE3.6
073F4:  BTFSC  00.0
073F6:  BSF    xE3.6
....................    RED_Colour.B8 = EEpDat >> 7;
073F8:  CLRF   00
073FA:  BTFSC  3A.7
073FC:  BSF    00.0
073FE:  BCF    xE3.7
07400:  BTFSC  00.0
07402:  BSF    xE3.7
....................    
....................    EEpDat = read_eeprom(0x11);
07404:  MOVFF  FF2,B4B
07408:  BCF    FF2.7
0740A:  CLRF   FAA
0740C:  MOVLW  11
0740E:  MOVWF  FA9
07410:  BCF    FA6.6
07412:  BCF    FA6.7
07414:  BSF    FA6.0
07416:  MOVF   FA8,W
07418:  MOVLB  B
0741A:  BTFSC  x4B.7
0741C:  BSF    FF2.7
0741E:  MOVWF  3A
....................    //Green9_10 = EEpDat;
....................    RED_Colour.B9 = EEpDat;
07420:  MOVLB  A
07422:  BCF    xE4.0
07424:  BTFSC  3A.0
07426:  BSF    xE4.0
....................    RED_Colour.B10 = EEpDat >> 1;
07428:  BCF    FD8.0
0742A:  RRCF   3A,W
0742C:  BCF    xE4.1
0742E:  BTFSC  FE8.0
07430:  BSF    xE4.1
....................    
....................    
....................    EEpDat = read_eeprom(0x14);
07432:  MOVFF  FF2,B4B
07436:  BCF    FF2.7
07438:  CLRF   FAA
0743A:  MOVLW  14
0743C:  MOVWF  FA9
0743E:  BCF    FA6.6
07440:  BCF    FA6.7
07442:  BSF    FA6.0
07444:  MOVF   FA8,W
07446:  MOVLB  B
07448:  BTFSC  x4B.7
0744A:  BSF    FF2.7
0744C:  MOVWF  3A
....................    //Green1_8 = EEpDat;
....................    GREEN_Colour.B1 = EEpDat;
0744E:  MOVLB  A
07450:  BCF    xE5.0
07452:  BTFSC  3A.0
07454:  BSF    xE5.0
....................    GREEN_Colour.B2 = EEpDat >> 1;
07456:  BCF    FD8.0
07458:  RRCF   3A,W
0745A:  BCF    xE5.1
0745C:  BTFSC  FE8.0
0745E:  BSF    xE5.1
....................    GREEN_Colour.B3 = EEpDat >> 2;
07460:  RRCF   3A,W
07462:  MOVWF  00
07464:  RRCF   00,F
07466:  MOVLW  3F
07468:  ANDWF  00,F
0746A:  BCF    xE5.2
0746C:  BTFSC  00.0
0746E:  BSF    xE5.2
....................    GREEN_Colour.B4 = EEpDat >> 3;
07470:  RRCF   3A,W
07472:  MOVWF  00
07474:  RRCF   00,F
07476:  RRCF   00,F
07478:  MOVLW  1F
0747A:  ANDWF  00,F
0747C:  BCF    xE5.3
0747E:  BTFSC  00.0
07480:  BSF    xE5.3
....................    GREEN_Colour.B5 = EEpDat >> 4;
07482:  SWAPF  3A,W
07484:  MOVWF  00
07486:  MOVLW  0F
07488:  ANDWF  00,F
0748A:  BCF    xE5.4
0748C:  BTFSC  00.0
0748E:  BSF    xE5.4
....................    GREEN_Colour.B6 = EEpDat >> 5;
07490:  SWAPF  3A,W
07492:  MOVWF  00
07494:  RRCF   00,F
07496:  MOVLW  07
07498:  ANDWF  00,F
0749A:  BCF    xE5.5
0749C:  BTFSC  00.0
0749E:  BSF    xE5.5
....................    GREEN_Colour.B7 = EEpDat >> 6;
074A0:  SWAPF  3A,W
074A2:  MOVWF  00
074A4:  RRCF   00,F
074A6:  RRCF   00,F
074A8:  MOVLW  03
074AA:  ANDWF  00,F
074AC:  BCF    xE5.6
074AE:  BTFSC  00.0
074B0:  BSF    xE5.6
....................    GREEN_Colour.B8 = EEpDat >> 7;
074B2:  CLRF   00
074B4:  BTFSC  3A.7
074B6:  BSF    00.0
074B8:  BCF    xE5.7
074BA:  BTFSC  00.0
074BC:  BSF    xE5.7
....................    
....................    EEpDat = read_eeprom(0x15);
074BE:  MOVFF  FF2,B4B
074C2:  BCF    FF2.7
074C4:  CLRF   FAA
074C6:  MOVLW  15
074C8:  MOVWF  FA9
074CA:  BCF    FA6.6
074CC:  BCF    FA6.7
074CE:  BSF    FA6.0
074D0:  MOVF   FA8,W
074D2:  MOVLB  B
074D4:  BTFSC  x4B.7
074D6:  BSF    FF2.7
074D8:  MOVWF  3A
....................    //Green9_10 = EEpDat;
....................    GREEN_Colour.B9 = EEpDat;
074DA:  MOVLB  A
074DC:  BCF    xE6.0
074DE:  BTFSC  3A.0
074E0:  BSF    xE6.0
....................    GREEN_Colour.B10 = EEpDat >> 1;
074E2:  BCF    FD8.0
074E4:  RRCF   3A,W
074E6:  BCF    xE6.1
074E8:  BTFSC  FE8.0
074EA:  BSF    xE6.1
074EC:  MOVLB  0
....................    
....................    ///////////// JACK/////////////////////////////////////
....................       
....................    }
....................    
....................   
....................    set_tris_a (0b00000000); //PORTA SET TO OUTPUT
074EE:  MOVLW  00
074F0:  MOVWF  F92
....................    set_tris_b (0b00000000); //PORTA SET TO OUTPUT
074F2:  MOVWF  F93
....................    enable_interrupts(GLOBAL);
074F4:  MOVLW  C0
074F6:  IORWF  FF2,F
....................    setup_wdt(WDT_ON);
074F8:  BSF    FD1.0
....................    Read_input(); restart_wdt();
074FA:  CALL   18B8
074FE:  CLRWDT
....................    output_bit(Pbuzzer,0);   //Clear Buzzer
07500:  BCF    F89.4
07502:  BCF    F92.4
....................    output_bit(Pbell,0);     //Clear Bell
07504:  BCF    F89.3
07506:  BCF    F92.3
....................    output_bit(P485ctrl,0);
07508:  BCF    F8A.3
0750A:  BCF    F93.3
....................    output_bit(PIN_B4,1); //jj
0750C:  BSF    F8A.4
0750E:  BCF    F93.4
....................    Send_Ouput();
07510:  CALL   214E
....................    
....................    delay_ms(500);
07514:  MOVLW  02
07516:  MOVLB  B
07518:  MOVWF  x4B
0751A:  MOVLW  FA
0751C:  MOVWF  x54
0751E:  MOVLB  0
07520:  CALL   07DC
07524:  MOVLB  B
07526:  DECFSZ x4B,F
07528:  BRA    751A
....................    
....................    // jj
....................    char i;
....................    for(i=1;i<=10;i++)
0752A:  MOVLW  01
0752C:  MOVWF  x4A
0752E:  MOVF   x4A,W
07530:  SUBLW  0A
07532:  BTFSS  FD8.0
07534:  BRA    7662
....................    {
....................       FaultAgo[i] = 0;
07536:  MOVFF  B4A,B4F
0753A:  CLRF   x50
0753C:  MOVLW  0A
0753E:  MOVWF  x52
07540:  MOVLW  E9
07542:  MOVWF  x51
07544:  MOVLB  0
07546:  CALL   181A
....................       FaultNow[i] = 0;
0754A:  MOVFF  B4A,B4F
0754E:  MOVLB  B
07550:  CLRF   x50
07552:  MOVLW  0A
07554:  MOVWF  x52
07556:  MOVLW  EC
07558:  MOVWF  x51
0755A:  MOVLB  0
0755C:  CALL   181A
....................       ReleaseTime[i] = 0;
07560:  BCF    FD8.0
07562:  MOVLB  B
07564:  RLCF   x4A,W
07566:  CLRF   03
07568:  ADDLW  EF
0756A:  MOVWF  FE9
0756C:  MOVLW  0A
0756E:  ADDWFC 03,W
07570:  MOVWF  FEA
07572:  CLRF   FEC
07574:  MOVF   FED,F
07576:  CLRF   FEF
....................       if(FaultNCNO[i] ==NO)
07578:  MOVFF  B4A,B4F
0757C:  MOVLW  0B
0757E:  MOVWF  x51
07580:  MOVLW  43
07582:  MOVWF  x50
07584:  MOVLB  0
07586:  CALL   17C2
0758A:  MOVF   01,W
0758C:  ANDLW  01
0758E:  SUBLW  01
07590:  BNZ   75FA
....................       {
....................          switch(i)
07592:  MOVLW  01
07594:  MOVLB  B
07596:  SUBWF  x4A,W
07598:  ADDLW  F6
0759A:  BC    75F6
0759C:  ADDLW  0A
0759E:  MOVLB  0
075A0:  GOTO   77BE
....................          {
....................             case 1:
....................                Inputt.B1 = 1; 
075A4:  MOVLB  A
075A6:  BSF    xCB.0
....................             break;
075A8:  MOVLB  B
075AA:  BRA    75F6
....................             case 2:
....................                Inputt.B2 = 1; 
075AC:  MOVLB  A
075AE:  BSF    xCB.1
....................             break;
075B0:  MOVLB  B
075B2:  BRA    75F6
....................             case 3:
....................                Inputt.B3 = 1; 
075B4:  MOVLB  A
075B6:  BSF    xCB.2
....................             break;
075B8:  MOVLB  B
075BA:  BRA    75F6
....................             case 4:
....................                Inputt.B4 = 1; 
075BC:  MOVLB  A
075BE:  BSF    xCB.3
....................             break;
075C0:  MOVLB  B
075C2:  BRA    75F6
....................             case 5:
